tsc_tree_cover_loss_drivers__driver,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,gfw_gross_emissions_co2e_all_gases__Mg,country
Unknown,2012,21.80494785187934,7452.862790314653,Austria
Forestry,2021,16604.25442304865,9287652.06466169,Austria
Forestry,2020,25881.48324573457,14741511.694280028,Austria
Unknown,2019,74.82626703529517,29369.331526466958,Austria
Forestry,2005,21597.150189704644,9976718.5998755,Austria
Urbanization,2021,4.339873458315971,2379.4345418279495,Austria
Unknown,2011,16.435408396178385,6439.297390180807,Austria
Forestry,2008,26845.569078088873,13359003.124501739,Austria
Unknown,2008,15.221282744229606,5743.1784184248345,Austria
Unknown,2010,24.890253762779945,8345.966481527308,Austria
Urbanization,2015,8.266588471063367,4142.365219147455,Austria
Wildfire,2012,18.123942045436216,7447.669208338027,Austria
Forestry,2011,18062.06297469264,9301538.430854527,Austria
Forestry,2014,9833.81893749318,4945386.060932332,Austria
Wildfire,2017,13.690108088398437,5673.3744720328295,Austria
Urbanization,2018,5.430431863556858,2706.3770108040394,Austria
Unknown,2013,6.894906653361546,2504.1988634419213,Austria
Forestry,2017,18355.993829579093,9960786.509661783,Austria
Unknown,2018,26.849032125123706,11141.537162875737,Austria
Forestry,2015,7911.86008307462,4176291.89647133,Austria
Forestry,2009,15829.847998414867,7743390.126722232,Austria
Unknown,2007,18.237933526521267,6824.929437962149,Austria
Unknown,2009,35.13720316107421,11849.687069433736,Austria
Wildfire,2019,35.5174278535286,14854.11722419936,Austria
Unknown,2022,12.62034483985026,5946.78061075412,Austria
Forestry,2018,26254.63066337833,14926705.189419014,Austria
Urbanization,2023,5.837537545236545,3579.3103740246434,Austria
Unknown,2017,26.701660483843316,10463.328510084086,Austria
Forestry,2007,31627.766910128652,15447090.393448025,Austria
Wildfire,2006,12.12387698238065,3965.4371331140956,Austria
Urbanization,2017,9.304127868444013,4636.068279531835,Austria
Wildfire,2002,10.626895781269535,3670.3327113963087,Austria
Wildfire,2023,5.416971223109809,2527.1930635384138,Austria
Unknown,2014,15.633409361974826,5929.307317757939,Austria
Urbanization,2004,9.818837490006512,4207.434632787709,Austria
Urbanization,2011,4.135097228196613,2025.3290470967663,Austria
Forestry,2006,12549.182197988692,6056334.437633371,Austria
Urbanization,2002,12.30613728119141,5420.786390409376,Austria
Urbanization,2010,9.558419274431424,4675.154096508129,Austria
Wildfire,2022,6.660864503752171,3022.5132742158776,Austria
Forestry,2016,17174.778053212136,9277267.804835903,Austria
Urbanization,2014,8.62944955668837,4161.0023311824325,Austria
Forestry,2002,10853.675539554593,4469376.948650456,Austria
Urbanization,2006,4.33715589577474,1812.4878441591222,Austria
Unknown,2023,9.067973059581165,3910.7830954949713,Austria
Wildfire,2010,8.534361168253039,3362.0022726688367,Austria
Unknown,2002,25.541304438335505,7911.983988133991,Austria
Forestry,2019,33515.08757976221,18527696.287459582,Austria
Urbanization,2012,5.265968709863281,2398.01062978134,Austria
Urbanization,2008,21.86117515285372,10327.926711568176,Austria
Wildfire,2007,8.327035097756076,3214.1682176814265,Austria
Urbanization,2003,9.304505293001302,3797.0684415952696,Austria
Unknown,2003,6.416511442152778,2150.992222180947,Austria
Unknown,2016,15.375407000340713,5844.507774387299,Austria
Urbanization,2016,5.892048223151042,2904.4684094658323,Austria
Unknown,2006,17.890162610720488,5589.990870025389,Austria
Urbanization,2001,7.2869511552387145,2856.3171998042044,Austria
Unknown,2020,33.57075177331597,13497.626099956175,Austria
Urbanization,2009,14.83799893198568,6782.4095126016055,Austria
Urbanization,2007,15.358048898072916,6699.27729178681,Austria
Urbanization,2022,5.579041265842014,3173.1251084399673,Austria
Wildfire,2009,7.291361704097223,2832.3763252819217,Austria
Wildfire,2001,7.959149436460504,2515.3179798854303,Austria
Forestry,2001,6901.280206080413,2781181.412994887,Austria
Wildfire,2005,19.914487216104572,7076.346835923329,Austria
Forestry,2003,14446.038382825014,5797411.780477285,Austria
Forestry,2013,7630.382192670856,3831543.13019228,Austria
Wildfire,2004,16.162176167931865,5240.678653096676,Austria
Unknown,2021,28.192852770473102,11008.976757732042,Austria
Forestry,2010,16669.880747133477,7988264.91570079,Austria
Wildfire,2011,7.127877757411024,2840.2877664185853,Austria
Wildfire,2003,13.935426838546006,4494.330055754339,Austria
Wildfire,2016,14.247679319969633,5785.725859651002,Austria
Wildfire,2021,14.854403399498711,6817.086632171639,Austria
Wildfire,2015,10.162698584670142,3867.4746835410497,Austria
Unknown,2015,7.415513409663629,2881.448315479443,Austria
Unknown,2001,9.742701176898873,3145.9965976168096,Austria
Forestry,2012,11113.23437512259,5667668.871703911,Austria
Forestry,2022,19840.201979796133,11319122.743000275,Austria
Urbanization,2013,6.40951342860243,2709.1057656742037,Austria
Unknown,2005,24.522861846610237,7228.891811258748,Austria
Urbanization,2019,16.999520960839853,9288.577614842261,Austria
Wildfire,2013,1.655199900592448,624.2197166437951,Austria
Forestry,2004,14559.179313702209,6317640.669421526,Austria
Urbanization,2020,6.712498863815103,3751.323121734136,Austria
Wildfire,2014,11.48681485572483,4763.1273473938445,Austria
Forestry,2023,26483.65281763558,15705303.154568486,Austria
Urbanization,2005,15.558069746243492,6682.327542207684,Austria
Wildfire,2020,14.748570032649742,6950.989154779798,Austria
Unknown,2004,14.244439957413197,4691.022924250258,Austria
